gap> FactorsMPQS(3^163-2^163);
#I  Doing some preprocessing using Pollard's Rho
#I  Pass no. 1
#I  MPQS for n = 
1051393468687398276533387979205029767115167052826260227967025904169618077
#I  Digits                     :         73
#I  Multiplier                 :         29
#I  Size of factor base        :       3890
#I  Factor base : 
[ -1, 2, 3, 7, 11, 13, 19, 23, 29, 37, 43, 47, 59, 61, 71, 79, 97, 107, 113, 
  131, 139, 149, 151, 157, 173, 179, 191, 193, 197, 223, 227, 229, 233, 239, 
  263, 271, 277, 281, 307, 311, 313, 317, 331, 337, 353, 367, 383, 389, 401, 
  419, 431, 449, 457, 461, 467, 479, 503, 509, 547, 557, 563, 593, 599, 607, 
  613, 617, 643, 647, 653, 661, 677, 683, 691, 701, 709, 733, 743, 773, 809, 
  821, 823, 859, 863, 907, 911, 919, 947, 967, 977, 991, 997, 1019, 1021, 
  1033, 1039, 1049, 1051, 1061, 1091, 1093, 1117, 1123, 1151, 1153, 1171, 
  1181, 1201, 1217, 1223, 1229, 1231, 1237, 1249, 1277, 1279, 1303, 1319, 
  1361, 1367, 1373, 1399, 1423, 1427, 1429, 1439, 1447, 1451, 1453, 1459, 
  1487, 1489, 1493, 1499, 1531, 1543, 1549, 1553, 1559, 1567, 1571, 1583, 
  1597, 1609, 1621, 1627, 1657, 1663, 1669, 1699, 1747, 1753, 1777, 1783, 
  1787, 1831, 1867, 1871, 1873, 1907, 1931, 1933, 1949, 1979, 1997, 2017, 
  2027, 2039, 2069, 2081, 2083, 2087, 2099, 2113, 2129, 2141, 2143, 2161, 
  2203, 2207, 2221, 2237, 2239, 2251, 2269, 2293, 2297, 2311, 2341, 2347, 
  2351, 2357, 2381, 2383, 2389, 2393, 2417, 2437, 2441, 2447, 2459, 2467, 
  2477, 2503, 2521, 2531, 2557, 2579, 2591, 2593, 2617, 2621, 2647, 2657, 
  2659, 2677, 2687, 2689, 2711, 2713, 2729, 2749, 2789, 2791, 2801, 2833, 
  2861, 2917, 2927, 2953, 2957, 2963, 2969, 2999, 3001, 3019, 3037, 3049, 
  3061, 3109, 3119, 3121, 3137, 3163, 3167, 3169, 3181, 3187, 3203, 3221, 
  3229, 3257, 3271, 3299, 3301, 3313, 3319, 3323, 3347, 3359, 3361, 3389, 
  3391, 3413, 3457, 3511, 3517, 3527, 3529, 3533, 3539, 3541, 3547, 3557, 
  3571, 3581, 3607, 3637, 3643, 3659, 3673, 3677, 3691, 3739, 3761, 3767, 
  3769, 3779, 3803, 3851, 3889, 3907, 3911, 3967, 4003, 4021, 4049, 4079, 
  4099, 4111, 4129, 4133, 4153, 4157, 4159, 4177, 4229, 4271, 4283, 4349, 
  4357, 4363, 4397, 4441, 4447, 4451, 4493, 4517, 4519, 4523, 4567, 4583, 
  4603, 4621, 4639, 4657, 4679, 4783, 4787, 4789, 4793, 4813, 4909, 4919, 
  4937, 4943, 4951, 4957, 4969, 4973, 4987, 4993, 5009, 5039, 5051, 5099, 
  5107, 5113, 5147, 5171, 5197, 5281, 5297, 5303, 5309, 5333, 5399, 5419, 
  5437, 5449, 5483, 5507, 5569, 5573, 5581, 5591, 5641, 5653, 5683, 5689, 
  5701, 5711, 5741, 5749, 5779, 5783, 5791, 5843, 5851, 5869, 5879, 5897, 
  5923, 5981, 6007, 6011, 6029, 6037, 6043, 6053, 6073, 6089, 6091, 6113, 
  6121, 6133, 6151, 6199, 6203, 6211, 6221, 6269, 6277, 6287, 6301, 6311, 
  6337, 6379, 6389, 6397, 6421, 6427, 6451, 6469, 6473, 6521, 6553, 6571, 
  6581, 6619, 6637, 6653, 6659, 6679, 6701, 6703, 6761, 6779, 6781, 6791, 
  6827, 6829, 6869, 6911, 6917, 6947, 6959, 6977, 6991, 7013, 7079, 7103, 
  7109, 7127, 7129, 7151, 7211, 7213, 7219, 7229, 7237, 7243, 7247, 7283, 
  7307, 7309, 7333, 7349, 7417, 7457, 7477, 7481, 7487, 7489, 7499, 7507, 
  7523, 7537, 7541, 7559, 7561, 7577, 7589, 7603, 7607, 7643, 7669, 7673, 
  7681, 7687, 7691, 7703, 7717, 7741, 7753, 7759, 7817, 7823, 7829, 7907, 
  7919, 7927, 7933, 7951, 7993, 8039, 8053, 8059, 8087, 8089, 8093, 8123, 
  8147, 8167, 8179, 8221, 8237, 8243, 8263, 8269, 8297, 8311, 8329, 8353, 
  8363, 8369, 8387, 8431, 8443, 8447, 8501, 8521, 8527, 8543, 8573, 8597, 
  8599, 8609, 8623, 8629, 8669, 8681, 8689, 8699, 8707, 8713, 8719, 8741, 
  8753, 8761, 8783, 8803, 8831, 8837, 8839, 8861, 8863, 8867, 8887, 8893, 
  8923, 8951, 8963, 8969, 8971, 9001, 9011, 9029, 9043, 9049, 9059, 9067, 
  9109, 9127, 9157, 9199, 9203, 9221, 9241, 9257, 9281, 9283, 9323, 9343, 
  9349, 9377, 9403, 9419, 9421, 9431, 9433, 9461, 9463, 9467, 9473, 9479, 
  9511, 9521, 9547, 9601, 9629, 9679, 9689, 9719, 9721, 9739, 9749, 9781, 
  9787, 9811, 9829, 9857, 9859, 9871, 9883, 9901, 9907, 9923, 9929, 9931, 
  9949, 9973, 10009, 10037, 10039, 10061, 10067, 10091, 10103, 10111, 10133, 
  10141, 10151, 10159, 10193, 10243, 10253, 10273, 10289, 10301, 10303, 
  10313, 10333, 10343, 10357, 10399, 10427, 10429, 10433, 10453, 10477, 
  10487, 10499, 10529, 10567, 10589, 10597, 10613, 10627, 10631, 10639, 
  10663, 10687, 10691, 10723, 10753, 10771, 10781, 10837, 10847, 10853, 
  10867, 10883, 10949, 10973, 10993, 11003, 11059, 11069, 11071, 11087, 
  11113, 11119, 11171, 11173, 11177, 11213, 11243, 11261, 11279, 11353, 
  11369, 11383, 11423, 11443, 11467, 11471, 11483, 11489, 11503, 11549, 
  11597, 11657, 11677, 11699, 11731, 11777, 11779, 11789, 11801, 11807, 
  11813, 11821, 11833, 11839, 11867, 11887, 11897, 11909, 11927, 11939, 
  11953, 11969, 11971, 11987, 12043, 12049, 12071, 12073, 12107, 12109, 
  12119, 12161, 12197, 12227, 12263, 12277, 12289, 12301, 12347, 12373, 
  12401, 12421, 12433, 12437, 12473, 12487, 12491, 12503, 12517, 12527, 
  12541, 12553, 12637, 12641, 12647, 12653, 12689, 12721, 12743, 12791, 
  12799, 12821, 12823, 12841, 12889, 12893, 12899, 12907, 12923, 12953, 
  12967, 12973, 12983, 13003, 13007, 13033, 13037, 13043, 13049, 13063, 
  13093, 13099, 13127, 13151, 13159, 13163, 13183, 13249, 13367, 13381, 
  13411, 13417, 13421, 13451, 13457, 13469, 13499, 13513, 13523, 13537, 
  13553, 13577, 13591, 13619, 13627, 13669, 13679, 13681, 13691, 13693, 
  13721, 13723, 13799, 13807, 13829, 13841, 13859, 13921, 13933, 13997, 
  14009, 14011, 14051, 14071, 14083, 14107, 14149, 14177, 14243, 14249, 
  14251, 14303, 14321, 14341, 14347, 14369, 14389, 14401, 14411, 14419, 
  14437, 14461, 14519, 14533, 14537, 14543, 14549, 14557, 14563, 14591, 
  14627, 14629, 14633, 14639, 14657, 14669, 14699, 14713, 14737, 14747, 
  14753, 14771, 14813, 14843, 14851, 14897, 14923, 14929, 15013, 15017, 
  15031, 15053, 15073, 15083, 15101, 15107, 15121, 15131, 15139, 15187, 
  15199, 15227, 15241, 15259, 15263, 15289, 15307, 15319, 15329, 15373, 
  15401, 15443, 15451, 15461, 15473, 15493, 15511, 15527, 15551, 15559, 
  15601, 15607, 15643, 15647, 15649, 15667, 15671, 15683, 15761, 15773, 
  15787, 15791, 15797, 15817, 15877, 15881, 15887, 15889, 15907, 15913, 
  15919, 15937, 15973, 16007, 16063, 16091, 16097, 16127, 16141, 16223, 
  16229, 16253, 16301, 16333, 16339, 16349, 16369, 16381, 16417, 16447, 
  16453, 16477, 16487, 16493, 16561, 16607, 16619, 16633, 16651, 16673, 
  16693, 16703, 16729, 16763, 16823, 16829, 16831, 16843, 16871, 16879, 
  16883, 16901, 16931, 16987, 16993, 17021, 17027, 17041, 17053, 17077, 
  17099, 17137, 17167, 17191, 17203, 17231, 17239, 17257, 17291, 17299, 
  17317, 17321, 17359, 17383, 17387, 17389, 17401, 17419, 17443, 17449, 
  17467, 17471, 17477, 17489, 17491, 17509, 17579, 17581, 17599, 17623, 
  17627, 17657, 17669, 17681, 17683, 17713, 17747, 17827, 17837, 17839, 
  17863, 17921, 17923, 17929, 17957, 17971, 17977, 17981, 17989, 18047, 
  18061, 18077, 18089, 18119, 18127, 18131, 18169, 18211, 18233, 18257, 
  18269, 18287, 18307, 18313, 18353, 18397, 18401, 18427, 18439, 18443, 
  18461, 18481, 18503, 18517, 18539, 18541, 18553, 18587, 18637, 18691, 
  18719, 18731, 18743, 18749, 18757, 18773, 18793, 18859, 18899, 18913, 
  18919, 18959, 18973, 19001, 19031, 19037, 19051, 19069, 19073, 19079, 
  19081, 19139, 19141, 19157, 19163, 19181, 19183, 19207, 19211, 19213, 
  19259, 19273, 19301, 19319, 19333, 19379, 19421, 19423, 19427, 19457, 
  19469, 19471, 19477, 19483, 19501, 19507, 19543, 19559, 19571, 19597, 
  19603, 19609, 19661, 19681, 19687, 19699, 19709, 19727, 19739, 19813, 
  19819, 19853, 19861, 19867, 19889, 19937, 19961, 19963, 19973, 19979, 
  19991, 19993, 19997, 20021, 20023, 20051, 20063, 20071, 20107, 20117, 
  20147, 20149, 20161, 20173, 20183, 20231, 20233, 20249, 20261, 20287, 
  20297, 20323, 20359, 20369, 20399, 20407, 20431, 20441, 20443, 20477, 
  20507, 20533, 20549, 20563, 20611, 20693, 20707, 20717, 20719, 20731, 
  20743, 20747, 20749, 20753, 20759, 20809, 20887, 20899, 20921, 20929, 
  20939, 20959, 20963, 20981, 21011, 21023, 21059, 21067, 21107, 21121, 
  21169, 21179, 21193, 21269, 21313, 21317, 21319, 21379, 21383, 21419, 
  21433, 21487, 21503, 21521, 21523, 21557, 21559, 21569, 21577, 21589, 
  21601, 21611, 21613, 21617, 21661, 21683, 21727, 21739, 21757, 21773, 
  21799, 21817, 21821, 21841, 21929, 21943, 21977, 21997, 22003, 22027, 
  22051, 22093, 22109, 22111, 22153, 22157, 22193, 22273, 22279, 22343, 
  22349, 22391, 22409, 22433, 22441, 22453, 22469, 22483, 22567, 22571, 
  22573, 22613, 22637, 22651, 22669, 22697, 22699, 22727, 22777, 22861, 
  22871, 22901, 22937, 22943, 22961, 22963, 22973, 23011, 23021, 23029, 
  23039, 23041, 23053, 23057, 23059, 23063, 23071, 23081, 23087, 23131, 
  23143, 23173, 23189, 23197, 23201, 23203, 23209, 23251, 23269, 23279, 
  23291, 23293, 23297, 23311, 23333, 23357, 23431, 23447, 23459, 23497, 
  23509, 23531, 23537, 23539, 23549, 23557, 23599, 23603, 23629, 23633, 
  23671, 23689, 23719, 23753, 23761, 23813, 23819, 23827, 23831, 23833, 
  23857, 23899, 23909, 23917, 23929, 23971, 23981, 23993, 24007, 24019, 
  24023, 24029, 24043, 24061, 24071, 24077, 24109, 24133, 24169, 24179, 
  24203, 24223, 24251, 24371, 24391, 24413, 24419, 24421, 24443, 24473, 
