gap> FactorsMPQS(3^179-2^179);
#I  Doing some preprocessing using Pollard's Rho
#I  Pass no. 1
#I  MPQS for n = 
301682988822443534438892632318149190539043505063141078123836723692603
#I  Digits                     :         69
#I  Multiplier                 :          3
#I  Size of factor base        :       3285
#I  Factor base : 
[ -1, 2, 3, 5, 17, 19, 23, 43, 59, 61, 67, 71, 101, 131, 137, 139, 149, 151, 
  157, 173, 179, 181, 191, 199, 229, 241, 251, 271, 277, 281, 307, 313, 317, 
  331, 347, 353, 359, 367, 373, 379, 389, 397, 401, 409, 419, 421, 431, 443, 
  457, 463, 467, 479, 487, 503, 521, 547, 557, 569, 571, 587, 593, 601, 617, 
  619, 631, 641, 643, 653, 661, 691, 787, 809, 823, 829, 859, 863, 877, 881, 
  883, 887, 929, 941, 947, 953, 967, 971, 977, 983, 991, 1039, 1049, 1051, 
  1069, 1087, 1091, 1109, 1117, 1123, 1129, 1151, 1153, 1171, 1181, 1187, 
  1193, 1201, 1213, 1223, 1231, 1259, 1277, 1289, 1291, 1297, 1301, 1303, 
  1307, 1327, 1429, 1433, 1447, 1451, 1453, 1459, 1483, 1487, 1489, 1499, 
  1531, 1549, 1601, 1607, 1613, 1621, 1637, 1663, 1667, 1669, 1693, 1697, 
  1721, 1733, 1741, 1759, 1783, 1789, 1801, 1811, 1831, 1867, 1873, 1877, 
  1907, 1931, 1949, 1973, 1987, 2003, 2011, 2027, 2029, 2039, 2053, 2063, 
  2069, 2083, 2113, 2129, 2153, 2161, 2203, 2239, 2243, 2251, 2267, 2269, 
  2273, 2281, 2297, 2339, 2341, 2357, 2371, 2377, 2381, 2383, 2393, 2411, 
  2423, 2437, 2459, 2467, 2473, 2503, 2521, 2539, 2557, 2591, 2609, 2621, 
  2633, 2657, 2659, 2671, 2687, 2711, 2729, 2731, 2749, 2753, 2767, 2777, 
  2791, 2797, 2801, 2833, 2843, 2851, 2861, 2879, 2887, 2897, 2903, 2909, 
  2939, 2963, 2969, 2971, 2999, 3011, 3023, 3041, 3049, 3079, 3083, 3109, 
  3119, 3137, 3167, 3187, 3203, 3217, 3221, 3251, 3253, 3271, 3299, 3307, 
  3329, 3343, 3359, 3371, 3389, 3391, 3413, 3433, 3449, 3457, 3467, 3469, 
  3517, 3539, 3571, 3583, 3607, 3613, 3623, 3637, 3643, 3673, 3677, 3697, 
  3701, 3727, 3739, 3761, 3793, 3851, 3853, 3877, 3889, 3907, 3917, 3919, 
  3929, 3931, 3989, 4003, 4027, 4051, 4073, 4093, 4099, 4133, 4157, 4159, 
  4177, 4201, 4211, 4219, 4229, 4253, 4259, 4261, 4283, 4297, 4357, 4397, 
  4441, 4447, 4451, 4457, 4463, 4493, 4507, 4517, 4549, 4561, 4597, 4639, 
  4643, 4649, 4651, 4663, 4673, 4691, 4721, 4723, 4733, 4751, 4783, 4787, 
  4789, 4799, 4817, 4831, 4871, 4931, 4951, 4973, 4987, 4999, 5011, 5021, 
  5039, 5059, 5087, 5107, 5113, 5119, 5147, 5171, 5189, 5197, 5231, 5237, 
  5281, 5297, 5333, 5381, 5387, 5441, 5471, 5479, 5483, 5501, 5521, 5527, 
  5563, 5569, 5581, 5591, 5623, 5639, 5653, 5657, 5659, 5669, 5683, 5693, 
  5701, 5711, 5741, 5779, 5783, 5813, 5827, 5851, 5861, 5867, 5879, 5881, 
  5923, 5927, 5981, 5987, 6011, 6043, 6053, 6079, 6113, 6121, 6151, 6211, 
  6217, 6263, 6269, 6271, 6317, 6323, 6329, 6353, 6359, 6367, 6373, 6379, 
  6421, 6427, 6449, 6469, 6481, 6491, 6547, 6563, 6571, 6581, 6619, 6653, 
  6659, 6661, 6673, 6701, 6733, 6737, 6779, 6781, 6793, 6803, 6823, 6841, 
  6857, 6869, 6871, 6883, 6911, 6917, 6947, 6959, 6961, 6967, 6983, 7001, 
  7019, 7043, 7069, 7079, 7121, 7151, 7177, 7207, 7211, 7213, 7219, 7229, 
  7237, 7243, 7297, 7307, 7321, 7349, 7351, 7369, 7393, 7411, 7451, 7457, 
  7459, 7489, 7517, 7523, 7529, 7537, 7577, 7583, 7607, 7643, 7649, 7669, 
  7681, 7699, 7703, 7757, 7759, 7789, 7793, 7853, 7867, 7877, 7907, 7933, 
  8011, 8039, 8081, 8089, 8093, 8101, 8123, 8147, 8161, 8167, 8179, 8191, 
  8209, 8231, 8269, 8287, 8291, 8293, 8317, 8353, 8363, 8377, 8387, 8389, 
  8429, 8447, 8513, 8539, 8563, 8573, 8597, 8609, 8623, 8647, 8677, 8689, 
  8707, 8713, 8719, 8741, 8761, 8803, 8807, 8821, 8831, 8887, 8893, 8923, 
  8929, 8941, 8951, 8969, 8971, 8999, 9011, 9029, 9049, 9109, 9161, 9173, 
  9181, 9199, 9209, 9241, 9257, 9277, 9281, 9323, 9341, 9349, 9377, 9397, 
  9413, 9419, 9421, 9431, 9439, 9461, 9463, 9467, 9491, 9521, 9533, 9547, 
  9613, 9629, 9631, 9649, 9661, 9677, 9679, 9721, 9743, 9787, 9803, 9817, 
  9833, 9851, 9883, 9887, 9901, 9929, 9931, 9973, 10007, 10037, 10061, 10069, 
  10079, 10093, 10159, 10163, 10177, 10211, 10243, 10247, 10253, 10259, 
  10267, 10271, 10273, 10289, 10301, 10303, 10321, 10337, 10343, 10357, 
  10427, 10463, 10477, 10499, 10513, 10559, 10589, 10613, 10627, 10631, 
  10651, 10663, 10667, 10691, 10729, 10753, 10771, 10781, 10799, 10831, 
  10847, 10853, 10867, 10883, 10939, 10949, 10957, 10973, 10979, 11003, 
  11027, 11047, 11069, 11071, 11083, 11093, 11113, 11171, 11173, 11197, 
  11239, 11251, 11257, 11261, 11273, 11279, 11311, 11329, 11353, 11393, 
  11399, 11411, 11437, 11447, 11467, 11489, 11497, 11519, 11551, 11587, 
  11593, 11597, 11633, 11657, 11677, 11681, 11689, 11701, 11717, 11731, 
  11779, 11807, 11827, 11831, 11839, 11863, 11887, 11909, 11927, 11933, 
  11959, 11969, 11971, 11987, 12011, 12073, 12097, 12107, 12109, 12113, 
  12143, 12149, 12157, 12161, 12197, 12227, 12239, 12251, 12269, 12289, 
  12301, 12323, 12329, 12347, 12373, 12391, 12401, 12413, 12437, 12451, 
  12457, 12479, 12491, 12497, 12503, 12517, 12527, 12539, 12547, 12569, 
  12577, 12589, 12611, 12613, 12619, 12637, 12671, 12689, 12713, 12721, 
  12739, 12757, 12781, 12791, 12799, 12809, 12821, 12823, 12829, 12853, 
  12889, 12893, 12911, 12917, 12919, 12923, 12953, 12959, 12983, 13001, 
  13007, 13009, 13099, 13121, 13147, 13159, 13177, 13187, 13229, 13249, 
  13297, 13313, 13339, 13381, 13451, 13463, 13469, 13487, 13499, 13523, 
  13537, 13567, 13591, 13619, 13633, 13687, 13693, 13709, 13721, 13723, 
  13729, 13751, 13757, 13759, 13763, 13781, 13799, 13829, 13831, 13859, 
  13907, 13913, 13931, 13999, 14029, 14051, 14081, 14087, 14107, 14143, 
  14159, 14197, 14243, 14293, 14327, 14347, 14387, 14411, 14423, 14431, 
  14447, 14479, 14537, 14543, 14551, 14627, 14633, 14639, 14653, 14657, 
  14713, 14717, 14737, 14747, 14767, 14779, 14783, 14797, 14813, 14879, 
  14897, 14923, 14929, 14939, 14947, 14951, 14957, 15013, 15017, 15053, 
  15061, 15073, 15083, 15091, 15107, 15131, 15137, 15149, 15187, 15193, 
  15199, 15233, 15263, 15269, 15271, 15277, 15299, 15313, 15329, 15349, 
  15377, 15383, 15391, 15427, 15461, 15473, 15493, 15497, 15511, 15551, 
  15559, 15569, 15581, 15607, 15619, 15643, 15647, 15649, 15661, 15667, 
  15727, 15749, 15773, 15787, 15791, 15881, 15889, 15901, 15959, 16001, 
  16007, 16057, 16061, 16067, 16069, 16097, 16103, 16111, 16127, 16141, 
  16183, 16193, 16223, 16229, 16267, 16273, 16301, 16339, 16349, 16369, 
  16381, 16411, 16421, 16447, 16481, 16487, 16519, 16529, 16547, 16553, 
  16603, 16619, 16633, 16673, 16699, 16729, 16763, 16787, 16811, 16883, 
  16889, 16901, 16903, 16931, 16993, 17033, 17041, 17047, 17053, 17077, 
  17093, 17117, 17137, 17167, 17183, 17203, 17209, 17293, 17299, 17317, 
  17321, 17327, 17351, 17359, 17377, 17383, 17387, 17389, 17393, 17417, 
  17419, 17443, 17449, 17477, 17497, 17509, 17519, 17539, 17551, 17573, 
  17579, 17581, 17623, 17669, 17681, 17713, 17737, 17747, 17783, 17789, 
  17791, 17827, 17837, 17839, 17903, 17909, 17911, 17957, 17971, 17987, 
  18041, 18047, 18059, 18061, 18077, 18097, 18119, 18131, 18149, 18169, 
  18181, 18191, 18211, 18217, 18223, 18229, 18233, 18307, 18313, 18367, 
  18371, 18379, 18443, 18457, 18503, 18521, 18539, 18593, 18637, 18671, 
  18713, 18749, 18839, 18869, 18899, 18913, 18917, 19009, 19037, 19051, 
  19073, 19081, 19087, 19121, 19157, 19181, 19207, 19211, 19219, 19237, 
  19249, 19259, 19267, 19309, 19333, 19381, 19387, 19391, 19403, 19417, 
  19423, 19427, 19429, 19433, 19441, 19447, 19463, 19471, 19477, 19501, 
  19531, 19577, 19603, 19609, 19681, 19697, 19699, 19717, 19751, 19753, 
  19759, 19793, 19819, 19861, 19867, 19889, 19891, 19919, 19927, 19937, 
  19961, 19963, 19973, 19991, 19997, 20021, 20023, 20029, 20101, 20107, 
  20117, 20123, 20143, 20149, 20173, 20183, 20219, 20231, 20249, 20269, 
  20323, 20347, 20357, 20359, 20369, 20389, 20393, 20411, 20441, 20483, 
  20509, 20533, 20549, 20551, 20593, 20599, 20731, 20747, 20753, 20771, 
  20773, 20807, 20849, 20879, 20899, 20903, 20947, 20963, 20981, 21001, 
  21013, 21023, 21031, 21061, 21067, 21089, 21101, 21107, 21121, 21139, 
  21143, 21149, 21163, 21169, 21191, 21193, 21247, 21269, 21313, 21317, 
  21377, 21383, 21397, 21401, 21419, 21433, 21481, 21487, 21491, 21559, 
  21563, 21601, 21617, 21647, 21649, 21683, 21713, 21727, 21737, 21751, 
  21787, 21803, 21821, 21841, 21851, 21859, 21871, 21881, 21893, 21911, 
  21929, 21937, 21943, 21961, 21991, 22013, 22051, 22063, 22079, 22091, 
